23:03:33:905	7d9d6780	args: -epool eth-us-west1.nanopool.org:9999 -ewal 0x2580d8ea34d27d3f827b20fdb3b803edc877e998.charly/matthewberryhill@gmail.com -epsw x -mode 1 -ftime 10 
23:11:41:662	2e7fc700	ETH round found 1 shares
23:11:41:662	2aff5700	ETH: 12/04/17-23:11:41 - SHARE FOUND - (GPU 2)
23:11:41:662	2aff5700	send: {"id":4,"method":"eth_submitWork","params":["0x898e614006debb3d","0x81d2394266c1a193e85cb3c41225533ae61d33ed51b824fbbfe702b9e817025c","0xd10eb93e49cf31e744ec9edb321e1cdd97a1ac000520fc2e889b633f50b2836c"]}

23:11:41:859	2aff5700	got 39 bytes
23:11:41:859	2aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

23:11:41:859	2aff5700	parse packet: 38
23:11:41:860	2aff5700	ETH: Share accepted (198 ms)!
23:11:41:860	2aff5700	new buf size: 0
23:11:45:317	2aff5700	got 243 bytes
23:11:45:317	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xab757d029cc81deac397ab40af17f72b5e8c2042d741efba0ae53ed9f7405beb","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:11:45:317	2aff5700	parse packet: 242
23:11:45:317	2aff5700	ETH: job changed
23:11:45:317	2aff5700	new buf size: 0
23:11:45:317	2aff5700	ETH: 12/04/17-23:11:45 - New job from eth-us-west1.nanopool.org:9999
23:11:45:317	2aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
23:11:45:317	2aff5700	ETH - Total Speed: 159.563 Mh/s, Total Shares: 23, Rejected: 0, Time: 00:08
23:11:45:317	2aff5700	ETH: GPU0 26.327 Mh/s, GPU1 26.646 Mh/s, GPU2 26.641 Mh/s, GPU3 26.662 Mh/s, GPU4 26.630 Mh/s, GPU5 26.658 Mh/s
23:11:50:192	2aff5700	ETH: checking pool connection...
23:11:50:192	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:11:50:368	2aff5700	got 243 bytes
23:11:50:368	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xab757d029cc81deac397ab40af17f72b5e8c2042d741efba0ae53ed9f7405beb","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:11:50:368	2aff5700	parse packet: 242
23:11:50:368	2aff5700	ETH: job is the same
23:11:50:368	2aff5700	new buf size: 0
23:11:51:494	2aff5700	got 243 bytes
23:11:51:494	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xc07ecf6060bd03458b88845c97dbe0e2ef1fba633e91e06101e53fb53f7b9d70","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:11:51:494	2aff5700	parse packet: 242
23:11:51:494	2aff5700	ETH: job changed
23:11:51:494	2aff5700	new buf size: 0
23:11:51:494	2aff5700	ETH: 12/04/17-23:11:51 - New job from eth-us-west1.nanopool.org:9999
23:11:51:494	2aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
23:11:51:494	2aff5700	ETH - Total Speed: 159.991 Mh/s, Total Shares: 23, Rejected: 0, Time: 00:08
23:11:51:494	2aff5700	ETH: GPU0 26.667 Mh/s, GPU1 26.650 Mh/s, GPU2 26.668 Mh/s, GPU3 26.671 Mh/s, GPU4 26.652 Mh/s, GPU5 26.682 Mh/s
23:12:00:157	2aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x9896a70", "0x0000000000000000000000000000000000000000000000000000000035251d78"]}

23:12:00:193	2aff5700	ETH: checking pool connection...
23:12:00:193	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:12:00:376	2aff5700	got 243 bytes
23:12:00:376	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xc07ecf6060bd03458b88845c97dbe0e2ef1fba633e91e06101e53fb53f7b9d70","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:12:00:376	2aff5700	parse packet: 242
23:12:00:376	2aff5700	ETH: job is the same
23:12:00:376	2aff5700	new buf size: 0
23:12:05:570	76ed9700	GPU0 t=79C fan=54%, GPU1 t=76C fan=50%, GPU2 t=79C fan=53%, GPU3 t=78C fan=52%, GPU4 t=78C fan=52%, GPU5 t=78C fan=52%
23:12:05:570	76ed9700	em hbt: 1, fm hbt: 60, 
23:12:05:570	76ed9700	watchdog - thread 0 (gpu0), hb time 257
23:12:05:570	76ed9700	watchdog - thread 1 (gpu0), hb time 108
23:12:05:570	76ed9700	watchdog - thread 2 (gpu1), hb time 248
23:12:05:570	76ed9700	watchdog - thread 3 (gpu1), hb time 101
23:12:05:570	76ed9700	watchdog - thread 4 (gpu2), hb time 156
23:12:05:570	76ed9700	watchdog - thread 5 (gpu2), hb time 8
23:12:05:570	76ed9700	watchdog - thread 6 (gpu3), hb time 248
23:12:05:570	76ed9700	watchdog - thread 7 (gpu3), hb time 101
23:12:05:570	76ed9700	watchdog - thread 8 (gpu4), hb time 220
23:12:05:570	76ed9700	watchdog - thread 9 (gpu4), hb time 73
23:12:05:571	76ed9700	watchdog - thread 10 (gpu5), hb time 10
23:12:05:571	76ed9700	watchdog - thread 11 (gpu5), hb time 157
23:12:08:762	2aff5700	got 243 bytes
23:12:08:762	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xd79ef6ead779d85875b13b591d32b92c171699b42766652ad4085756a4b0075d","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:12:08:762	2aff5700	parse packet: 242
23:12:08:762	2aff5700	ETH: job changed
23:12:08:762	2aff5700	new buf size: 0
23:12:08:762	2aff5700	ETH: 12/04/17-23:12:08 - New job from eth-us-west1.nanopool.org:9999
23:12:08:762	2aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
23:12:08:762	2aff5700	ETH - Total Speed: 159.807 Mh/s, Total Shares: 23, Rejected: 0, Time: 00:08
23:12:08:762	2aff5700	ETH: GPU0 26.586 Mh/s, GPU1 26.607 Mh/s, GPU2 26.645 Mh/s, GPU3 26.652 Mh/s, GPU4 26.645 Mh/s, GPU5 26.671 Mh/s
23:12:09:506	2f7fe700	ETH: put share nonce 7f62c9c0004de5ae
23:12:09:506	2f7fe700	ETH round found 1 shares
23:12:09:507	2aff5700	ETH: 12/04/17-23:12:09 - SHARE FOUND - (GPU 1)
23:12:09:507	2aff5700	send: {"id":4,"method":"eth_submitWork","params":["0x7f62c9c0004de5ae","0xd79ef6ead779d85875b13b591d32b92c171699b42766652ad4085756a4b0075d","0x50de9c581cdfbefe986680303d6a60d0587b04d582068ec1fc750ae7225c8301"]}

23:12:09:691	2aff5700	got 39 bytes
23:12:09:691	2aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

23:12:09:691	2aff5700	parse packet: 38
23:12:09:691	2aff5700	ETH: Share accepted (184 ms)!
23:12:09:691	2aff5700	new buf size: 0
23:12:10:194	2aff5700	ETH: checking pool connection...
23:12:10:194	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:12:10:367	2aff5700	got 243 bytes
23:12:10:368	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xd79ef6ead779d85875b13b591d32b92c171699b42766652ad4085756a4b0075d","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:12:10:368	2aff5700	parse packet: 242
23:12:10:368	2aff5700	ETH: job is the same
23:12:10:368	2aff5700	new buf size: 0
23:12:20:158	2aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x98348d4", "0x0000000000000000000000000000000000000000000000000000000035251d78"]}

23:12:20:195	2aff5700	ETH: checking pool connection...
23:12:20:195	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:12:20:377	2aff5700	got 243 bytes
23:12:20:377	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xd79ef6ead779d85875b13b591d32b92c171699b42766652ad4085756a4b0075d","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:12:20:377	2aff5700	parse packet: 242
23:12:20:377	2aff5700	ETH: job is the same
23:12:20:377	2aff5700	new buf size: 0
23:12:23:343	2aff5700	got 243 bytes
23:12:23:343	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x51dee1f4f60131dea3de52bb22ba6364f928bcb1e1384eaab93b109e104a9dfd","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:12:23:343	2aff5700	parse packet: 242
23:12:23:343	2aff5700	ETH: job changed
23:12:23:343	2aff5700	new buf size: 0
23:12:23:344	2aff5700	ETH: 12/04/17-23:12:23 - New job from eth-us-west1.nanopool.org:9999
23:12:23:344	2aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
23:12:23:344	2aff5700	ETH - Total Speed: 159.826 Mh/s, Total Shares: 24, Rejected: 0, Time: 00:08
23:12:23:344	2aff5700	ETH: GPU0 26.644 Mh/s, GPU1 26.651 Mh/s, GPU2 26.651 Mh/s, GPU3 26.644 Mh/s, GPU4 26.621 Mh/s, GPU5 26.615 Mh/s
23:12:30:196	2aff5700	ETH: checking pool connection...
23:12:30:196	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:12:30:373	2aff5700	got 243 bytes
23:12:30:373	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x51dee1f4f60131dea3de52bb22ba6364f928bcb1e1384eaab93b109e104a9dfd","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:12:30:373	2aff5700	parse packet: 242
23:12:30:373	2aff5700	ETH: job is the same
23:12:30:373	2aff5700	new buf size: 0
23:12:35:648	76ed9700	GPU0 t=79C fan=54%, GPU1 t=76C fan=51%, GPU2 t=78C fan=53%, GPU3 t=78C fan=52%, GPU4 t=78C fan=52%, GPU5 t=77C fan=52%
23:12:35:648	76ed9700	em hbt: 1, fm hbt: 11, 
23:12:35:648	76ed9700	watchdog - thread 0 (gpu0), hb time 153
23:12:35:648	76ed9700	watchdog - thread 1 (gpu0), hb time 5
23:12:35:648	76ed9700	watchdog - thread 2 (gpu1), hb time 29
23:12:35:648	76ed9700	watchdog - thread 3 (gpu1), hb time 177
23:12:35:648	76ed9700	watchdog - thread 4 (gpu2), hb time 132
23:12:35:648	76ed9700	watchdog - thread 5 (gpu2), hb time 279
23:12:35:648	76ed9700	watchdog - thread 6 (gpu3), hb time 219
23:12:35:648	76ed9700	watchdog - thread 7 (gpu3), hb time 71
23:12:35:648	76ed9700	watchdog - thread 8 (gpu4), hb time 193
23:12:35:648	76ed9700	watchdog - thread 9 (gpu4), hb time 45
23:12:35:648	76ed9700	watchdog - thread 10 (gpu5), hb time 279
23:12:35:648	76ed9700	watchdog - thread 11 (gpu5), hb time 132
23:12:36:884	2aff5700	got 243 bytes
23:12:36:884	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xb38bceab52c3e8c6244839354f7784eadb5974a1a9f2744c08dc7ee4e2c91867","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:12:36:884	2aff5700	parse packet: 242
23:12:36:884	2aff5700	ETH: job changed
23:12:36:884	2aff5700	new buf size: 0
23:12:36:884	2aff5700	ETH: 12/04/17-23:12:36 - New job from eth-us-west1.nanopool.org:9999
23:12:36:884	2aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
23:12:36:885	2aff5700	ETH - Total Speed: 159.514 Mh/s, Total Shares: 24, Rejected: 0, Time: 00:08
23:12:36:885	2aff5700	ETH: GPU0 26.665 Mh/s, GPU1 26.335 Mh/s, GPU2 26.592 Mh/s, GPU3 26.648 Mh/s, GPU4 26.643 Mh/s, GPU5 26.630 Mh/s
23:12:40:159	2aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x982cd9f", "0x0000000000000000000000000000000000000000000000000000000035251d78"]}

23:12:40:197	2aff5700	ETH: checking pool connection...
23:12:40:197	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:12:40:378	2aff5700	got 243 bytes
23:12:40:378	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xb38bceab52c3e8c6244839354f7784eadb5974a1a9f2744c08dc7ee4e2c91867","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:12:40:378	2aff5700	parse packet: 242
23:12:40:378	2aff5700	ETH: job is the same
23:12:40:378	2aff5700	new buf size: 0
23:12:40:776	2aff5700	got 243 bytes
23:12:40:777	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x2943c9c171c0786918416b4a1fcb40e6250d77a447e3ddc1e132dc0d3aff63aa","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:12:40:777	2aff5700	parse packet: 242
23:12:40:777	2aff5700	ETH: job changed
23:12:40:777	2aff5700	new buf size: 0
23:12:40:777	2aff5700	ETH: 12/04/17-23:12:40 - New job from eth-us-west1.nanopool.org:9999
23:12:40:777	2aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
23:12:40:777	2aff5700	ETH - Total Speed: 159.994 Mh/s, Total Shares: 24, Rejected: 0, Time: 00:09
23:12:40:777	2aff5700	ETH: GPU0 26.689 Mh/s, GPU1 26.682 Mh/s, GPU2 26.654 Mh/s, GPU3 26.661 Mh/s, GPU4 26.658 Mh/s, GPU5 26.650 Mh/s
23:12:50:198	2aff5700	ETH: checking pool connection...
23:12:50:199	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:12:50:376	2aff5700	got 243 bytes
23:12:50:376	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x2943c9c171c0786918416b4a1fcb40e6250d77a447e3ddc1e132dc0d3aff63aa","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:12:50:376	2aff5700	parse packet: 242
23:12:50:376	2aff5700	ETH: job is the same
23:12:50:376	2aff5700	new buf size: 0
23:12:57:695	2d7fa700	ETH: put share nonce 36546de00d50cf40
23:12:57:695	2d7fa700	ETH round found 1 shares
23:12:57:696	2aff5700	ETH: 12/04/17-23:12:57 - SHARE FOUND - (GPU 3)
23:12:57:696	2aff5700	send: {"id":4,"method":"eth_submitWork","params":["0x36546de00d50cf40","0x2943c9c171c0786918416b4a1fcb40e6250d77a447e3ddc1e132dc0d3aff63aa","0x0926f3d87e0df974849ef5b9758f814fa03dce55bee4c6fa23d18be4b99dd870"]}

23:12:57:880	2aff5700	got 39 bytes
23:12:57:881	2aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

23:12:57:881	2aff5700	parse packet: 38
23:12:57:881	2aff5700	ETH: Share accepted (185 ms)!
23:12:57:881	2aff5700	new buf size: 0
23:13:00:161	2aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x98825a2", "0x0000000000000000000000000000000000000000000000000000000035251d78"]}

23:13:00:200	2aff5700	ETH: checking pool connection...
23:13:00:200	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:13:00:387	2aff5700	got 243 bytes
23:13:00:387	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x2943c9c171c0786918416b4a1fcb40e6250d77a447e3ddc1e132dc0d3aff63aa","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:13:00:387	2aff5700	parse packet: 242
23:13:00:387	2aff5700	ETH: job is the same
23:13:00:387	2aff5700	new buf size: 0
23:13:02:746	2aff5700	got 243 bytes
23:13:02:746	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xa6d27ba193f657a94e1e72e6ebbaa5ef3a693cb04844caaa4c7494d4238311f0","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:13:02:746	2aff5700	parse packet: 242
23:13:02:746	2aff5700	ETH: job changed
23:13:02:746	2aff5700	new buf size: 0
23:13:02:746	2aff5700	ETH: 12/04/17-23:13:02 - New job from eth-us-west1.nanopool.org:9999
23:13:02:746	2aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
23:13:02:746	2aff5700	ETH - Total Speed: 159.849 Mh/s, Total Shares: 25, Rejected: 0, Time: 00:09
23:13:02:746	2aff5700	ETH: GPU0 26.643 Mh/s, GPU1 26.644 Mh/s, GPU2 26.632 Mh/s, GPU3 26.638 Mh/s, GPU4 26.663 Mh/s, GPU5 26.630 Mh/s
23:13:05:729	76ed9700	GPU0 t=79C fan=55%, GPU1 t=76C fan=51%, GPU2 t=79C fan=53%, GPU3 t=78C fan=52%, GPU4 t=78C fan=53%, GPU5 t=78C fan=52%
23:13:05:729	76ed9700	em hbt: 0, fm hbt: 64, 
23:13:05:729	76ed9700	watchdog - thread 0 (gpu0), hb time 41
23:13:05:729	76ed9700	watchdog - thread 1 (gpu0), hb time 189
23:13:05:729	76ed9700	watchdog - thread 2 (gpu1), hb time 1
23:13:05:729	76ed9700	watchdog - thread 3 (gpu1), hb time 149
23:13:05:729	76ed9700	watchdog - thread 4 (gpu2), hb time 103
23:13:05:729	76ed9700	watchdog - thread 5 (gpu2), hb time 250
23:13:05:729	76ed9700	watchdog - thread 6 (gpu3), hb time 214
23:13:05:729	76ed9700	watchdog - thread 7 (gpu3), hb time 67
23:13:05:729	76ed9700	watchdog - thread 8 (gpu4), hb time 165
23:13:05:729	76ed9700	watchdog - thread 9 (gpu4), hb time 17
23:13:05:729	76ed9700	watchdog - thread 10 (gpu5), hb time 255
23:13:05:729	76ed9700	watchdog - thread 11 (gpu5), hb time 107
23:13:10:201	2aff5700	ETH: checking pool connection...
23:13:10:201	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:13:10:379	2aff5700	got 243 bytes
23:13:10:379	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xa6d27ba193f657a94e1e72e6ebbaa5ef3a693cb04844caaa4c7494d4238311f0","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:13:10:379	2aff5700	parse packet: 242
23:13:10:379	2aff5700	ETH: job is the same
23:13:10:379	2aff5700	new buf size: 0
23:13:12:309	2aff5700	got 243 bytes
23:13:12:309	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xfef1e98ac82023204583c704b65b36c72b18af79317341cc8a7c2dd883695494","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:13:12:309	2aff5700	parse packet: 242
23:13:12:309	2aff5700	ETH: job changed
23:13:12:309	2aff5700	new buf size: 0
23:13:12:309	2aff5700	ETH: 12/04/17-23:13:12 - New job from eth-us-west1.nanopool.org:9999
23:13:12:309	2aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
23:13:12:309	2aff5700	ETH - Total Speed: 159.790 Mh/s, Total Shares: 25, Rejected: 0, Time: 00:09
23:13:12:309	2aff5700	ETH: GPU0 26.636 Mh/s, GPU1 26.641 Mh/s, GPU2 26.650 Mh/s, GPU3 26.617 Mh/s, GPU4 26.620 Mh/s, GPU5 26.625 Mh/s
23:13:16:610	2aff5700	got 243 bytes
23:13:16:610	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xf5e614c2bd2ee48976cc4861615433b07c6f756e5d4f7bd23127aa317726c7ca","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:13:16:610	2aff5700	parse packet: 242
23:13:16:610	2aff5700	ETH: job changed
23:13:16:610	2aff5700	new buf size: 0
23:13:16:611	2aff5700	ETH: 12/04/17-23:13:16 - New job from eth-us-west1.nanopool.org:9999
23:13:16:611	2aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
23:13:16:611	2aff5700	ETH - Total Speed: 159.700 Mh/s, Total Shares: 25, Rejected: 0, Time: 00:09
23:13:16:611	2aff5700	ETH: GPU0 26.570 Mh/s, GPU1 26.623 Mh/s, GPU2 26.626 Mh/s, GPU3 26.626 Mh/s, GPU4 26.640 Mh/s, GPU5 26.615 Mh/s
23:13:20:162	2aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x98643db", "0x0000000000000000000000000000000000000000000000000000000035251d78"]}

23:13:20:202	2aff5700	ETH: checking pool connection...
23:13:20:202	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:13:20:381	2aff5700	got 243 bytes
23:13:20:381	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xf5e614c2bd2ee48976cc4861615433b07c6f756e5d4f7bd23127aa317726c7ca","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:13:20:381	2aff5700	parse packet: 242
23:13:20:382	2aff5700	ETH: job is the same
23:13:20:382	2aff5700	new buf size: 0
23:13:30:203	2aff5700	ETH: checking pool connection...
23:13:30:203	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:13:30:380	2aff5700	got 243 bytes
23:13:30:380	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xf5e614c2bd2ee48976cc4861615433b07c6f756e5d4f7bd23127aa317726c7ca","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:13:30:380	2aff5700	parse packet: 242
23:13:30:380	2aff5700	ETH: job is the same
23:13:30:380	2aff5700	new buf size: 0
23:13:33:219	2aff5700	got 243 bytes
23:13:33:219	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xb3cbddd95a3f22fbba71d3185c6ef21bbaa1b7dec3b3aa1e9486c2752f106250","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:13:33:219	2aff5700	parse packet: 242
23:13:33:219	2aff5700	ETH: job changed
23:13:33:219	2aff5700	new buf size: 0
23:13:33:219	2aff5700	ETH: 12/04/17-23:13:33 - New job from eth-us-west1.nanopool.org:9999
23:13:33:219	2aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
23:13:33:219	2aff5700	ETH - Total Speed: 159.801 Mh/s, Total Shares: 25, Rejected: 0, Time: 00:09
23:13:33:219	2aff5700	ETH: GPU0 26.641 Mh/s, GPU1 26.625 Mh/s, GPU2 26.651 Mh/s, GPU3 26.618 Mh/s, GPU4 26.622 Mh/s, GPU5 26.644 Mh/s
23:13:35:814	76ed9700	GPU0 t=79C fan=55%, GPU1 t=76C fan=51%, GPU2 t=78C fan=54%, GPU3 t=78C fan=52%, GPU4 t=78C fan=53%, GPU5 t=77C fan=53%
23:13:35:814	76ed9700	em hbt: 0, fm hbt: 22, 
23:13:35:814	76ed9700	watchdog - thread 0 (gpu0), hb time 230
23:13:35:814	76ed9700	watchdog - thread 1 (gpu0), hb time 82
23:13:35:814	76ed9700	watchdog - thread 2 (gpu1), hb time 264
23:13:35:814	76ed9700	watchdog - thread 3 (gpu1), hb time 116
23:13:35:814	76ed9700	watchdog - thread 4 (gpu2), hb time 68
23:13:35:814	76ed9700	watchdog - thread 5 (gpu2), hb time 216
23:13:35:814	76ed9700	watchdog - thread 6 (gpu3), hb time 178
23:13:35:814	76ed9700	watchdog - thread 7 (gpu3), hb time 30
23:13:35:814	76ed9700	watchdog - thread 8 (gpu4), hb time 129
23:13:35:814	76ed9700	watchdog - thread 9 (gpu4), hb time 277
23:13:35:814	76ed9700	watchdog - thread 10 (gpu5), hb time 224
23:13:35:814	76ed9700	watchdog - thread 11 (gpu5), hb time 76
23:13:40:163	2aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x984658a", "0x0000000000000000000000000000000000000000000000000000000035251d78"]}

23:13:40:204	2aff5700	ETH: checking pool connection...
23:13:40:204	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:13:40:381	2aff5700	got 243 bytes
23:13:40:381	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xb3cbddd95a3f22fbba71d3185c6ef21bbaa1b7dec3b3aa1e9486c2752f106250","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:13:40:381	2aff5700	parse packet: 242
23:13:40:382	2aff5700	ETH: job is the same
23:13:40:382	2aff5700	new buf size: 0
23:13:47:570	2aff5700	got 243 bytes
23:13:47:570	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x3fd64432b0173e35e4a89a5d29c1f085b30242cebc129c1b0e9fa377674fb21d","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:13:47:570	2aff5700	parse packet: 242
23:13:47:571	2aff5700	ETH: job changed
23:13:47:571	2aff5700	new buf size: 0
23:13:47:571	2aff5700	ETH: 12/04/17-23:13:47 - New job from eth-us-west1.nanopool.org:9999
23:13:47:571	2aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
