14:24:52:843	bd9c8780	args: -epool eth-us-west1.nanopool.org:9999 -ewal 0x2580d8ea34d27d3f827b20fdb3b803edc877e998.charly/matthewberryhill@gmail.com -epsw x -mode 1 -ftime 10 

14:29:04:862	6aff5700	parse packet: 242
14:29:04:862	6aff5700	ETH: job changed
14:29:04:862	6aff5700	new buf size: 0
14:29:04:862	6aff5700	ETH: 12/02/17-14:29:04 - New job from eth-us-west1.nanopool.org:9999
14:29:04:862	6aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
14:29:04:862	6aff5700	ETH - Total Speed: 185.496 Mh/s, Total Shares: 17, Rejected: 0, Time: 00:04
14:29:04:862	6aff5700	ETH: GPU0 30.889 Mh/s, GPU1 30.932 Mh/s, GPU2 30.896 Mh/s, GPU3 30.902 Mh/s, GPU4 30.928 Mh/s, GPU5 30.949 Mh/s
14:29:08:902	6aff5700	ETH: checking pool connection...
14:29:08:902	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:29:09:078	6aff5700	got 243 bytes
14:29:09:078	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x6caa9989a521f14685d1888716d203f3ccf38d1e25bebefc0907b2a4a5d15d9e","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:29:09:078	6aff5700	parse packet: 242
14:29:09:078	6aff5700	ETH: job is the same
14:29:09:078	6aff5700	new buf size: 0
14:29:18:890	6aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0xb06d1e6", "0x000000000000000000000000000000000000000000000000000000002fe82451"]}

14:29:18:902	6aff5700	ETH: checking pool connection...
14:29:18:903	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:29:19:108	6aff5700	got 243 bytes
14:29:19:108	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x6caa9989a521f14685d1888716d203f3ccf38d1e25bebefc0907b2a4a5d15d9e","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:29:19:108	6aff5700	parse packet: 242
14:29:19:108	6aff5700	ETH: job is the same
14:29:19:108	6aff5700	new buf size: 0
14:29:23:804	b6ecb700	GPU0 t=88C fan=40%, GPU1 t=85C fan=40%, GPU2 t=92C fan=40%, GPU3 t=93C fan=40%, GPU4 t=92C fan=40%, GPU5 t=87C fan=40%
14:29:23:805	b6ecb700	em hbt: 1, fm hbt: 43, 
14:29:23:805	b6ecb700	watchdog - thread 0 (gpu0), hb time 65
14:29:23:805	b6ecb700	watchdog - thread 1 (gpu0), hb time 195
14:29:23:805	b6ecb700	watchdog - thread 2 (gpu1), hb time 163
14:29:23:805	b6ecb700	watchdog - thread 3 (gpu1), hb time 36
14:29:23:805	b6ecb700	watchdog - thread 4 (gpu2), hb time 70
14:29:23:805	b6ecb700	watchdog - thread 5 (gpu2), hb time 197
14:29:23:805	b6ecb700	watchdog - thread 6 (gpu3), hb time 115
14:29:23:805	b6ecb700	watchdog - thread 7 (gpu3), hb time 242
14:29:23:805	b6ecb700	watchdog - thread 8 (gpu4), hb time 168
14:29:23:805	b6ecb700	watchdog - thread 9 (gpu4), hb time 41
14:29:23:805	b6ecb700	watchdog - thread 10 (gpu5), hb time 20
14:29:23:805	b6ecb700	watchdog - thread 11 (gpu5), hb time 147
14:29:28:904	6aff5700	ETH: checking pool connection...
14:29:28:905	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:29:29:079	6aff5700	got 243 bytes
14:29:29:079	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x6caa9989a521f14685d1888716d203f3ccf38d1e25bebefc0907b2a4a5d15d9e","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:29:29:079	6aff5700	parse packet: 242
14:29:29:080	6aff5700	ETH: job is the same
14:29:29:080	6aff5700	new buf size: 0
14:29:38:891	6aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0xb0e7908", "0x000000000000000000000000000000000000000000000000000000002fe82451"]}

14:29:38:906	6aff5700	ETH: checking pool connection...
14:29:38:906	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:29:39:109	6aff5700	got 243 bytes
14:29:39:111	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x6caa9989a521f14685d1888716d203f3ccf38d1e25bebefc0907b2a4a5d15d9e","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:29:39:111	6aff5700	parse packet: 242
14:29:39:111	6aff5700	ETH: job is the same
14:29:39:111	6aff5700	new buf size: 0
14:29:42:051	6d7fa700	ETH: put share nonce 444bbde0220f3573
14:29:42:051	6d7fa700	ETH round found 1 shares
14:29:42:052	6aff5700	ETH: 12/02/17-14:29:42 - SHARE FOUND - (GPU 3)
14:29:42:052	6aff5700	send: {"id":4,"method":"eth_submitWork","params":["0x444bbde0220f3573","0x6caa9989a521f14685d1888716d203f3ccf38d1e25bebefc0907b2a4a5d15d9e","0x002007bebdda1b79e24d6ee95167e63aecdd5d5d742b348b3be6314eb7d8117e"]}

14:29:42:247	6aff5700	got 39 bytes
14:29:42:247	6aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

14:29:42:247	6aff5700	parse packet: 38
14:29:42:247	6aff5700	ETH: Share accepted (195 ms)!
14:29:42:247	6aff5700	new buf size: 0
14:29:43:986	84ff9700	ETH: put share nonce 7772025023a2f063
14:29:43:986	84ff9700	ETH round found 1 shares
14:29:43:995	6aff5700	ETH: 12/02/17-14:29:43 - SHARE FOUND - (GPU 0)
14:29:43:995	6aff5700	send: {"id":4,"method":"eth_submitWork","params":["0x7772025023a2f063","0x6caa9989a521f14685d1888716d203f3ccf38d1e25bebefc0907b2a4a5d15d9e","0x46920025b82c2efc5cdfe4385e262f51b579b60adf9d45db959a6d2d78821434"]}

14:29:44:185	6aff5700	got 39 bytes
14:29:44:185	6aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

14:29:44:185	6aff5700	parse packet: 38
14:29:44:185	6aff5700	ETH: Share accepted (190 ms)!
14:29:44:185	6aff5700	new buf size: 0
14:29:48:855	6aff5700	got 243 bytes
14:29:48:855	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xb6b617de869d4dc33b21bfdcc27a97c21f5ecfee13d07e37209d5e2a855f4c11","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:29:48:855	6aff5700	parse packet: 242
14:29:48:855	6aff5700	ETH: job changed
14:29:48:855	6aff5700	new buf size: 0
14:29:48:855	6aff5700	ETH: 12/02/17-14:29:48 - New job from eth-us-west1.nanopool.org:9999
14:29:48:855	6aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
14:29:48:855	6aff5700	ETH - Total Speed: 185.418 Mh/s, Total Shares: 19, Rejected: 0, Time: 00:04
14:29:48:855	6aff5700	ETH: GPU0 30.876 Mh/s, GPU1 30.944 Mh/s, GPU2 30.931 Mh/s, GPU3 30.821 Mh/s, GPU4 30.905 Mh/s, GPU5 30.941 Mh/s
14:29:48:907	6aff5700	ETH: checking pool connection...
14:29:48:907	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:29:49:081	6aff5700	got 243 bytes
14:29:49:081	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xb6b617de869d4dc33b21bfdcc27a97c21f5ecfee13d07e37209d5e2a855f4c11","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:29:49:090	6aff5700	parse packet: 242
14:29:49:090	6aff5700	ETH: job is the same
14:29:49:090	6aff5700	new buf size: 0
14:29:53:889	b6ecb700	GPU0 t=88C fan=40%, GPU1 t=85C fan=40%, GPU2 t=92C fan=40%, GPU3 t=93C fan=40%, GPU4 t=93C fan=40%, GPU5 t=88C fan=40%
14:29:53:890	b6ecb700	em hbt: 1, fm hbt: 96, 
14:29:53:890	b6ecb700	watchdog - thread 0 (gpu0), hb time 45
14:29:53:890	b6ecb700	watchdog - thread 1 (gpu0), hb time 173
14:29:53:890	b6ecb700	watchdog - thread 2 (gpu1), hb time 243
14:29:53:890	b6ecb700	watchdog - thread 3 (gpu1), hb time 116
14:29:53:890	b6ecb700	watchdog - thread 4 (gpu2), hb time 140
14:29:53:890	b6ecb700	watchdog - thread 5 (gpu2), hb time 13
14:29:53:890	b6ecb700	watchdog - thread 6 (gpu3), hb time 18
14:29:53:890	b6ecb700	watchdog - thread 7 (gpu3), hb time 145
14:29:53:890	b6ecb700	watchdog - thread 8 (gpu4), hb time 243
14:29:53:890	b6ecb700	watchdog - thread 9 (gpu4), hb time 116
14:29:53:890	b6ecb700	watchdog - thread 10 (gpu5), hb time 96
14:29:53:890	b6ecb700	watchdog - thread 11 (gpu5), hb time 224
14:29:58:892	6aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0xb0e43d6", "0x000000000000000000000000000000000000000000000000000000002fe82451"]}

14:29:58:908	6aff5700	ETH: checking pool connection...
14:29:58:908	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:29:59:117	6aff5700	got 243 bytes
14:29:59:117	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xb6b617de869d4dc33b21bfdcc27a97c21f5ecfee13d07e37209d5e2a855f4c11","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:29:59:117	6aff5700	parse packet: 242
14:29:59:117	6aff5700	ETH: job is the same
14:29:59:117	6aff5700	new buf size: 0
14:30:02:006	6aff5700	got 243 bytes
14:30:02:006	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xd3ca5b2fed1ee6393869bda74a0c8c665470a158a3db9e1570d60b19a7bb3693","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:30:02:006	6aff5700	parse packet: 242
14:30:02:006	6aff5700	ETH: job changed
14:30:02:006	6aff5700	new buf size: 0
14:30:02:006	6aff5700	ETH: 12/02/17-14:30:02 - New job from eth-us-west1.nanopool.org:9999
14:30:02:006	6aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
14:30:02:007	6aff5700	ETH - Total Speed: 185.574 Mh/s, Total Shares: 19, Rejected: 0, Time: 00:05
14:30:02:007	6aff5700	ETH: GPU0 30.868 Mh/s, GPU1 30.948 Mh/s, GPU2 30.954 Mh/s, GPU3 30.905 Mh/s, GPU4 30.960 Mh/s, GPU5 30.939 Mh/s
14:30:04:301	6aff5700	got 243 bytes
14:30:04:302	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xf19a48f7bd96404764f8337fcb1f54b09aab480fcc48566b1e0b6d904233a281","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:30:04:310	6aff5700	parse packet: 242
14:30:04:310	6aff5700	ETH: job changed
14:30:04:311	6aff5700	new buf size: 0
14:30:04:311	6aff5700	ETH: 12/02/17-14:30:04 - New job from eth-us-west1.nanopool.org:9999
14:30:04:311	6aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
14:30:04:311	6aff5700	ETH - Total Speed: 185.579 Mh/s, Total Shares: 19, Rejected: 0, Time: 00:05
14:30:04:311	6aff5700	ETH: GPU0 30.880 Mh/s, GPU1 30.942 Mh/s, GPU2 30.973 Mh/s, GPU3 30.913 Mh/s, GPU4 30.948 Mh/s, GPU5 30.924 Mh/s
14:30:08:908	6aff5700	ETH: checking pool connection...
14:30:08:909	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:30:09:084	6aff5700	got 243 bytes
14:30:09:084	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xf19a48f7bd96404764f8337fcb1f54b09aab480fcc48566b1e0b6d904233a281","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:30:09:084	6aff5700	parse packet: 242
14:30:09:084	6aff5700	ETH: job is the same
14:30:09:084	6aff5700	new buf size: 0
14:30:18:893	6aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0xb10c87f", "0x000000000000000000000000000000000000000000000000000000002fe82451"]}

14:30:18:910	6aff5700	ETH: checking pool connection...
14:30:18:910	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:30:19:112	6aff5700	got 243 bytes
14:30:19:112	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xf19a48f7bd96404764f8337fcb1f54b09aab480fcc48566b1e0b6d904233a281","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:30:19:112	6aff5700	parse packet: 242
14:30:19:112	6aff5700	ETH: job is the same
14:30:19:112	6aff5700	new buf size: 0
14:30:21:741	6aff5700	got 243 bytes
14:30:21:741	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x1340c862bc7ae43117b7f9fb086fc01bbdedc659ef6aeb26d6f321bdc58d43e6","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:30:21:741	6aff5700	parse packet: 242
14:30:21:741	6aff5700	ETH: job changed
14:30:21:741	6aff5700	new buf size: 0
14:30:21:741	6aff5700	ETH: 12/02/17-14:30:21 - New job from eth-us-west1.nanopool.org:9999
14:30:21:741	6aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
14:30:21:741	6aff5700	ETH - Total Speed: 185.485 Mh/s, Total Shares: 19, Rejected: 0, Time: 00:05
14:30:21:741	6aff5700	ETH: GPU0 30.872 Mh/s, GPU1 30.906 Mh/s, GPU2 30.932 Mh/s, GPU3 30.926 Mh/s, GPU4 30.907 Mh/s, GPU5 30.942 Mh/s
14:30:23:981	b6ecb700	GPU0 t=88C fan=40%, GPU1 t=85C fan=40%, GPU2 t=92C fan=40%, GPU3 t=93C fan=40%, GPU4 t=93C fan=40%, GPU5 t=88C fan=40%
14:30:23:989	b6ecb700	em hbt: 1, fm hbt: 67, 
14:30:23:990	b6ecb700	watchdog - thread 0 (gpu0), hb time 187
14:30:23:990	b6ecb700	watchdog - thread 1 (gpu0), hb time 60
14:30:23:990	b6ecb700	watchdog - thread 2 (gpu1), hb time 84
14:30:23:990	b6ecb700	watchdog - thread 3 (gpu1), hb time 211
14:30:23:990	b6ecb700	watchdog - thread 4 (gpu2), hb time 229
14:30:23:990	b6ecb700	watchdog - thread 5 (gpu2), hb time 101
14:30:23:990	b6ecb700	watchdog - thread 6 (gpu3), hb time 101
14:30:23:990	b6ecb700	watchdog - thread 7 (gpu3), hb time 228
14:30:23:990	b6ecb700	watchdog - thread 8 (gpu4), hb time 82
14:30:23:990	b6ecb700	watchdog - thread 9 (gpu4), hb time 209
14:30:23:990	b6ecb700	watchdog - thread 10 (gpu5), hb time 190
14:30:23:990	b6ecb700	watchdog - thread 11 (gpu5), hb time 63
14:30:25:043	6aff5700	got 243 bytes
14:30:25:043	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x8fac3db3d489b9818cbff41575be8e164177e9585202eadbebd77377fc873098","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:30:25:043	6aff5700	parse packet: 242
14:30:25:043	6aff5700	ETH: job changed
14:30:25:043	6aff5700	new buf size: 0
14:30:25:043	6aff5700	ETH: 12/02/17-14:30:25 - New job from eth-us-west1.nanopool.org:9999
14:30:25:043	6aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
14:30:25:043	6aff5700	ETH - Total Speed: 185.617 Mh/s, Total Shares: 19, Rejected: 0, Time: 00:05
14:30:25:043	6aff5700	ETH: GPU0 30.907 Mh/s, GPU1 30.940 Mh/s, GPU2 30.933 Mh/s, GPU3 30.928 Mh/s, GPU4 30.961 Mh/s, GPU5 30.948 Mh/s
14:30:25:597	6ffff700	ETH: put share nonce 5c5a8b44004a9af4
14:30:25:597	6ffff700	ETH round found 1 shares
14:30:25:598	6aff5700	ETH: 12/02/17-14:30:25 - SHARE FOUND - (GPU 1)
14:30:25:598	6aff5700	send: {"id":4,"method":"eth_submitWork","params":["0x5c5a8b44004a9af4","0x8fac3db3d489b9818cbff41575be8e164177e9585202eadbebd77377fc873098","0xd11b7c0a5b91616fc70437765234b208f5d3c11d1cf6da4922bd982c80bc03dd"]}

14:30:25:783	6aff5700	got 39 bytes
14:30:25:783	6aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

14:30:25:783	6aff5700	parse packet: 38
14:30:25:783	6aff5700	ETH: Share accepted (185 ms)!
14:30:25:783	6aff5700	new buf size: 0
14:30:28:746	6effd700	ETH: put share nonce c730fe980314a7f3
14:30:28:746	6effd700	ETH round found 1 shares
14:30:28:747	6aff5700	ETH: 12/02/17-14:30:28 - SHARE FOUND - (GPU 2)
14:30:28:747	6aff5700	send: {"id":4,"method":"eth_submitWork","params":["0xc730fe980314a7f3","0x8fac3db3d489b9818cbff41575be8e164177e9585202eadbebd77377fc873098","0x9547840474d84e65ade07979acb54d7234d9414bde68ea5fd8fc71e3dababf62"]}

14:30:28:910	6aff5700	ETH: checking pool connection...
14:30:28:911	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:30:28:932	6aff5700	got 39 bytes
14:30:28:932	6aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

14:30:28:932	6aff5700	parse packet: 38
14:30:28:932	6aff5700	ETH: Share accepted (185 ms)!
14:30:28:932	6aff5700	new buf size: 0
14:30:29:085	6aff5700	got 243 bytes
14:30:29:086	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x8fac3db3d489b9818cbff41575be8e164177e9585202eadbebd77377fc873098","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:30:29:086	6aff5700	parse packet: 242
14:30:29:086	6aff5700	ETH: job is the same
14:30:29:086	6aff5700	new buf size: 0
14:30:36:703	6ffff700	ETH: put share nonce 5c5a8b440aa1bdf4
14:30:36:703	6ffff700	ETH round found 1 shares
14:30:36:704	6aff5700	ETH: 12/02/17-14:30:36 - SHARE FOUND - (GPU 1)
14:30:36:704	6aff5700	send: {"id":4,"method":"eth_submitWork","params":["0x5c5a8b440aa1bdf4","0x8fac3db3d489b9818cbff41575be8e164177e9585202eadbebd77377fc873098","0xf784949b327c8beeeca9500cf15503eaba96d211ba0a15b30dc39ce89e71bb8f"]}

14:30:36:903	6aff5700	got 39 bytes
14:30:36:903	6aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

14:30:36:903	6aff5700	parse packet: 38
14:30:36:903	6aff5700	ETH: Share accepted (199 ms)!
14:30:36:903	6aff5700	new buf size: 0
14:30:38:894	6aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0xb0d6e33", "0x000000000000000000000000000000000000000000000000000000002fe82451"]}

14:30:38:912	6aff5700	ETH: checking pool connection...
14:30:38:912	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:30:39:112	6aff5700	got 243 bytes
14:30:39:112	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x8fac3db3d489b9818cbff41575be8e164177e9585202eadbebd77377fc873098","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:30:39:112	6aff5700	parse packet: 242
14:30:39:112	6aff5700	ETH: job is the same
14:30:39:112	6aff5700	new buf size: 0
14:30:48:913	6aff5700	ETH: checking pool connection...
14:30:48:914	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:30:49:090	6aff5700	got 243 bytes
14:30:49:090	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x8fac3db3d489b9818cbff41575be8e164177e9585202eadbebd77377fc873098","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:30:49:090	6aff5700	parse packet: 242
14:30:49:090	6aff5700	ETH: job is the same
14:30:49:090	6aff5700	new buf size: 0
14:30:54:070	b6ecb700	GPU0 t=88C fan=40%, GPU1 t=85C fan=40%, GPU2 t=92C fan=40%, GPU3 t=93C fan=40%, GPU4 t=93C fan=40%, GPU5 t=88C fan=40%
14:30:54:070	b6ecb700	em hbt: 0, fm hbt: 20, 
14:30:54:070	b6ecb700	watchdog - thread 0 (gpu0), hb time 37
14:30:54:070	b6ecb700	watchdog - thread 1 (gpu0), hb time 165
14:30:54:079	b6ecb700	watchdog - thread 2 (gpu1), hb time 86
14:30:54:079	b6ecb700	watchdog - thread 3 (gpu1), hb time 213
14:30:54:079	b6ecb700	watchdog - thread 4 (gpu2), hb time 160
14:30:54:079	b6ecb700	watchdog - thread 5 (gpu2), hb time 33
14:30:54:079	b6ecb700	watchdog - thread 6 (gpu3), hb time 172
14:30:54:079	b6ecb700	watchdog - thread 7 (gpu3), hb time 44
14:30:54:079	b6ecb700	watchdog - thread 8 (gpu4), hb time 156
14:30:54:079	b6ecb700	watchdog - thread 9 (gpu4), hb time 29
14:30:54:079	b6ecb700	watchdog - thread 10 (gpu5), hb time 11
14:30:54:079	b6ecb700	watchdog - thread 11 (gpu5), hb time 138
14:30:58:895	6aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0xb11a1d2", "0x000000000000000000000000000000000000000000000000000000002fe82451"]}

14:30:58:915	6aff5700	ETH: checking pool connection...
14:30:58:915	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:30:59:115	6aff5700	got 243 bytes
14:30:59:115	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x8fac3db3d489b9818cbff41575be8e164177e9585202eadbebd77377fc873098","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:30:59:116	6aff5700	parse packet: 242
14:30:59:116	6aff5700	ETH: job is the same
14:30:59:124	6aff5700	new buf size: 0
14:30:59:715	6aff5700	got 243 bytes
14:30:59:715	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xcd0f6ca35786fc49a226960a5eac528d4799395b21d2f6dc4a236ea4e5551ca7","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:30:59:715	6aff5700	parse packet: 242
14:30:59:715	6aff5700	ETH: job changed
14:30:59:715	6aff5700	new buf size: 0
14:30:59:715	6aff5700	ETH: 12/02/17-14:30:59 - New job from eth-us-west1.nanopool.org:9999
14:30:59:715	6aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
14:30:59:715	6aff5700	ETH - Total Speed: 185.405 Mh/s, Total Shares: 22, Rejected: 0, Time: 00:06
14:30:59:715	6aff5700	ETH: GPU0 30.852 Mh/s, GPU1 30.843 Mh/s, GPU2 30.926 Mh/s, GPU3 30.936 Mh/s, GPU4 30.914 Mh/s, GPU5 30.935 Mh/s
14:31:08:916	6aff5700	ETH: checking pool connection...
14:31:08:916	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:31:09:099	6aff5700	got 243 bytes
14:31:09:099	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xcd0f6ca35786fc49a226960a5eac528d4799395b21d2f6dc4a236ea4e5551ca7","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:31:09:099	6aff5700	parse packet: 242
14:31:09:099	6aff5700	ETH: job is the same
14:31:09:099	6aff5700	new buf size: 0
14:31:09:823	857fa700	ETH: put share nonce 38a3f39808f6efc5
14:31:09:823	857fa700	ETH round found 1 shares
14:31:09:824	6aff5700	ETH: 12/02/17-14:31:09 - SHARE FOUND - (GPU 0)
14:31:09:824	6aff5700	send: {"id":4,"method":"eth_submitWork","params":["0x38a3f39808f6efc5","0xcd0f6ca35786fc49a226960a5eac528d4799395b21d2f6dc4a236ea4e5551ca7","0x750a9624dda8659dc92af8c5e2b8aff235ecbc9c641e59cdde6a5245f55e1244"]}

14:31:10:004	6aff5700	got 39 bytes
14:31:10:004	6aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

14:31:10:004	6aff5700	parse packet: 38
14:31:10:004	6aff5700	ETH: Share accepted (180 ms)!
14:31:10:004	6aff5700	new buf size: 0
14:31:18:896	6aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0xb0a0bca", "0x000000000000000000000000000000000000000000000000000000002fe82451"]}

14:31:18:918	6aff5700	ETH: checking pool connection...
14:31:18:918	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:31:19:113	6aff5700	got 243 bytes
14:31:19:113	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xcd0f6ca35786fc49a226960a5eac528d4799395b21d2f6dc4a236ea4e5551ca7","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:31:19:113	6aff5700	parse packet: 242
14:31:19:113	6aff5700	ETH: job is the same
14:31:19:113	6aff5700	new buf size: 0
14:31:24:165	b6ecb700	GPU0 t=88C fan=40%, GPU1 t=85C fan=40%, GPU2 t=92C fan=40%, GPU3 t=93C fan=40%, GPU4 t=93C fan=40%, GPU5 t=88C fan=40%
14:31:24:165	b6ecb700	em hbt: 1, fm hbt: 88, 
